img,label
ISIC_0002374.jpg,ISIC_0002374_segmentation.png
ISIC_0002438.jpg,ISIC_0002438_segmentation.png
ISIC_0002439.jpg,ISIC_0002439_segmentation.png
ISIC_0002453.jpg,ISIC_0002453_segmentation.png
ISIC_0002459.jpg,ISIC_0002459_segmentation.png
ISIC_0002469.jpg,ISIC_0002469_segmentation.png
ISIC_0002476.jpg,ISIC_0002476_segmentation.png
ISIC_0002488.jpg,ISIC_0002488_segmentation.png
ISIC_0002489.jpg,ISIC_0002489_segmentation.png
ISIC_0002616.jpg,ISIC_0002616_segmentation.png
ISIC_0002647.jpg,ISIC_0002647_segmentation.png
ISIC_0002673.jpg,ISIC_0002673_segmentation.png
ISIC_0002780.jpg,ISIC_0002780_segmentation.png
ISIC_0002806.jpg,ISIC_0002806_segmentation.png
ISIC_0002829.jpg,ISIC_0002829_segmentation.png
ISIC_0002836.jpg,ISIC_0002836_segmentation.png
ISIC_0002871.jpg,ISIC_0002871_segmentation.png
ISIC_0002879.jpg,ISIC_0002879_segmentation.png
ISIC_0002885.jpg,ISIC_0002885_segmentation.png
ISIC_0002948.jpg,ISIC_0002948_segmentation.png
ISIC_0002975.jpg,ISIC_0002975_segmentation.png
ISIC_0002976.jpg,ISIC_0002976_segmentation.png
ISIC_0003005.jpg,ISIC_0003005_segmentation.png
ISIC_0003056.jpg,ISIC_0003056_segmentation.png
ISIC_0003174.jpg,ISIC_0003174_segmentation.png
ISIC_0003308.jpg,ISIC_0003308_segmentation.png
ISIC_0003346.jpg,ISIC_0003346_segmentation.png
ISIC_0003462.jpg,ISIC_0003462_segmentation.png
ISIC_0003539.jpg,ISIC_0003539_segmentation.png
ISIC_0003559.jpg,ISIC_0003559_segmentation.png
ISIC_0003582.jpg,ISIC_0003582_segmentation.png
ISIC_0003657.jpg,ISIC_0003657_segmentation.png
ISIC_0003728.jpg,ISIC_0003728_segmentation.png
ISIC_0003805.jpg,ISIC_0003805_segmentation.png
ISIC_0004110.jpg,ISIC_0004110_segmentation.png
ISIC_0004115.jpg,ISIC_0004115_segmentation.png
ISIC_0004168.jpg,ISIC_0004168_segmentation.png
ISIC_0004309.jpg,ISIC_0004309_segmentation.png
ISIC_0004337.jpg,ISIC_0004337_segmentation.png
ISIC_0004346.jpg,ISIC_0004346_segmentation.png
ISIC_0004715.jpg,ISIC_0004715_segmentation.png
ISIC_0004985.jpg,ISIC_0004985_segmentation.png
ISIC_0005000.jpg,ISIC_0005000_segmentation.png
ISIC_0005187.jpg,ISIC_0005187_segmentation.png
ISIC_0005247.jpg,ISIC_0005247_segmentation.png
ISIC_0005548.jpg,ISIC_0005548_segmentation.png
ISIC_0005555.jpg,ISIC_0005555_segmentation.png
ISIC_0005620.jpg,ISIC_0005620_segmentation.png
ISIC_0005639.jpg,ISIC_0005639_segmentation.png
ISIC_0005666.jpg,ISIC_0005666_segmentation.png
ISIC_0005787.jpg,ISIC_0005787_segmentation.png
ISIC_0006021.jpg,ISIC_0006021_segmentation.png
ISIC_0006114.jpg,ISIC_0006114_segmentation.png
ISIC_0006193.jpg,ISIC_0006193_segmentation.png
ISIC_0006350.jpg,ISIC_0006350_segmentation.png
ISIC_0006612.jpg,ISIC_0006612_segmentation.png
ISIC_0006651.jpg,ISIC_0006651_segmentation.png
ISIC_0006671.jpg,ISIC_0006671_segmentation.png
ISIC_0006711.jpg,ISIC_0006711_segmentation.png
ISIC_0006776.jpg,ISIC_0006776_segmentation.png
ISIC_0006795.jpg,ISIC_0006795_segmentation.png
ISIC_0006800.jpg,ISIC_0006800_segmentation.png
ISIC_0006815.jpg,ISIC_0006815_segmentation.png
ISIC_0006914.jpg,ISIC_0006914_segmentation.png
